,by,descendants,id,kids,score,time,title,type,url,text
0,mangoman,53.0,38925704,"[38926051, 38926628, 38926191, 38925779, 38926029, 38925967, 38926474, 38926170, 38926148, 38926218, 38926106, 38926151, 38926409, 38926071, 38926054, 38926013]",119,1704805548,GitHub Having Issues Today,story,https://www.githubstatus.com/incidents/pxg3dz4yg7lp,
1,todsacerdoti,204.0,38923741,"[38924172, 38926317, 38924283, 38924194, 38924826, 38925642, 38924104, 38924377, 38924596, 38924896, 38924941, 38924181, 38924218, 38925231, 38924917, 38925237, 38924173, 38926177, 38924247, 38924261, 38926198, 38924904, 38924286]",439,1704789358,Python 3.13 Gets a JIT,story,https://tonybaloney.github.io/posts/python-gets-a-jit.html,
2,ibobev,3.0,38925928,"[38926657, 38926420, 38926763, 38926413]",29,1704806960,Nebula is an open-source and free-to-use modern C++ game engine,story,https://github.com/gscept/nebula,
3,thunderbong,13.0,38925307,"[38925773, 38926244, 38926117, 38926097, 38925746, 38926033, 38926219]",67,1704802962,Turing Complete is a game about computer science,story,https://turingcomplete.game/,
4,jasonhansel,106.0,38921441,"[38922935, 38926458, 38922984, 38926422, 38923359, 38923668, 38926289, 38923132, 38924587, 38922093, 38921694, 38921745, 38923471, 38925601, 38926557, 38923626, 38921790, 38923540, 38924050, 38921982, 38921699, 38921816, 38922100, 38923733, 38923475, 38924543, 38921451, 38923561, 38921877, 38923714, 38922068, 38922085, 38922645, 38923795, 38921913, 38922019]",411,1704766995,Why does holding a key fob to your head increase its range?,story,https://physics.stackexchange.com/questions/101913/why-does-a-remote-car-key-work-when-held-to-your-head-body,
5,tosh,326.0,38920043,"[38920282, 38920383, 38920484, 38924407, 38920268, 38920285, 38922833, 38920360, 38921826, 38926635, 38920264, 38923009, 38921523, 38926256, 38920530, 38921102, 38923385, 38920733, 38924802, 38920645, 38923644, 38921810, 38922915, 38925282, 38922942, 38920444, 38925469, 38923697, 38920182, 38923294, 38921348, 38920440, 38920689, 38921502, 38923400, 38920353, 38920935, 38920227, 38925018, 38922975, 38922322, 38921404, 38923504, 38921576, 38920820, 38922968, 38920562, 38920785, 38921533, 38920761, 38921043, 38920498, 38922908, 38920181]",798,1704756774,Polars,story,https://pola.rs/,
6,luu,18.0,38924310,"[38925377, 38925113, 38925713, 38925672, 38924576, 38925415]",54,1704794825,Practising Programming,story,https://tratt.net/laurie/blog/2022/practising_programming.html,
7,edward,4.0,38911079,"[38926060, 38926488]",28,1704717331,A Guide for Prospective Tea Monks,story,https://peacefulrevolutionary.substack.com/p/a-guide-for-prospective-tea-monks,
8,skibz,2.0,38924263,"[38926552, 38926314]",35,1704794283,DreamShell: Operating System for the Sega Dreamcast,story,https://github.com/DC-SWAT/DreamShell,
9,l_nk,23.0,38924159,"[38926631, 38926751, 38926603, 38926633, 38926336, 38925716, 38926350, 38926076, 38925785, 38925771, 38925572, 38925729, 38926338]",52,1704793469,Using Git Offline,story,https://www.gibbard.me/using_git_offline/,
10,wolverine876,108.0,38922657,"[38926794, 38926773, 38923884, 38924662, 38925205, 38923853, 38924586, 38925683, 38925353, 38923717, 38923831, 38925618, 38923615, 38924808]",161,1704777760,DARPA Moves Forward on X-65: Plane with no moving control surfaces,story,https://www.darpa.mil/news-events/2024-01-03,
11,festinalente,,38925125,,1,1704801668,Finley (YC W21) Is Hiring for Business Operations and Strategy,job,https://jobs.lever.co/FinleyTechnologies/f3b6fed8-795f-433e-a3f8-7fdec5e85745,
12,adrian_mrd,75.0,38911407,"[38923017, 38923435, 38923725, 38925312, 38924411]",133,1704719440,Money pours into new fabs and facilities,story,https://semiengineering.com/money-pours-into-new-fabs-and-facilities/,
13,mikece,1.0,38926476,[38926755],14,1704810111,"Apple tells EU it has five different App Stores, not just one",story,https://9to5mac.com/2024/01/09/five-different-app-stores/,
14,mozvalentin,119.0,38924300,"[38925216, 38924701, 38926166, 38924720, 38924712, 38925990, 38925065, 38924374, 38924730, 38925628, 38925347, 38924569, 38925800, 38926128, 38924868, 38924895, 38926349, 38925206, 38925691, 38925247, 38926156, 38926175, 38926649, 38925790, 38924981]",254,1704794689,Google breaks search for Firefox users because of bad UA string sniffing,story,https://github.com/webcompat/web-bugs/issues/131916,
15,mmastrac,263.0,38920738,"[38922708, 38923112, 38922673, 38922304, 38923443, 38922259, 38925264, 38924844, 38922562, 38923756, 38924349, 38922634, 38924885, 38923675, 38922321, 38924696, 38922921, 38924790, 38922162, 38923251, 38921081, 38922038]",175,1704761219,Macs can now inform Apple if any liquids have been detected in the USB-C ports,story,https://9to5mac.com/2023/11/03/macs-liquids-detected-in-usb-c-ports/,
16,ecliptik,21.0,38921518,"[38922750, 38926015, 38923734, 38924684, 38922266, 38923458, 38922542, 38922374]",131,1704767497,Mode7 Graphics Library for Playdate,story,https://github.com/risolvipro/playdate-mode7,
17,alexzeitler,4.0,38924101,"[38926667, 38926485]",23,1704793024,Aldi: Culture and Operations of a Hard Discounter,story,https://inpractise.com/articles/aldi-culture-and-operations-of-a-hard-discounter,
18,jlpcsl,26.0,38925501,"[38926467, 38926072, 38926305, 38926368, 38925789]",39,1704804240,AMD Unveils AMD Radeon RX 7600 XT Graphics Card,story,https://www.amd.com/en/newsroom/press-releases/2024-1-8-amd-unveils-amd-radeon-rx-7600-xt-graphics-card--.html,
19,sam345,58.0,38925471,"[38926738, 38926045, 38925868, 38926593, 38926423, 38926282, 38926121, 38926061, 38926504, 38926341, 38925873, 38926052, 38926359, 38926496, 38926143, 38925472, 38926351, 38925867, 38925966]",47,1704804059,Startup Founders Fret over Getting Fired Like Sam Altman,story,https://www.wsj.com/business/entrepreneurship/startup-founders-fret-over-getting-fired-like-sam-altman-1c91917c,
20,xk4rim,37.0,38905590,"[38926758, 38921530, 38921719, 38921677, 38922724, 38921786, 38923552, 38921975, 38924658, 38922373, 38925234, 38921861, 38921567, 38924122, 38924856, 38923474, 38921631, 38922580, 38923511, 38922887, 38908253, 38922282, 38922932, 38921545, 38922482]",137,1704664761,Show HN: I made an interactive math crossword puzzle with infinite levels,story,https://scientific.place/math-crossword/,Hey there! I&#x27;m the brains behind the math crossword game on my site.<p>This game is all about making math a little more fun – users just drag and drop numbers to fill in the blanks and move on to the next level if they get it right.<p>Let me know if face any issues or have any suggestions! :)
21,luu,116.0,38916663,"[38920175, 38919072, 38922785, 38919341, 38920056, 38924637, 38918959, 38922561, 38920447, 38923070, 38920813, 38924111, 38924021, 38920427, 38920684, 38919045, 38918920, 38921440, 38920288, 38923020, 38920953, 38919860, 38923280, 38920389, 38918980, 38922600, 38920233]",243,1704741307,Golden Rules of Interface Design (2013),story,https://www.cs.umd.edu/~ben/goldenrules.html,
22,todsacerdoti,0.0,38925802,,3,1704806160,"AI Toolkit: Give a brain to your game's NPCs, a header-only C++ library",story,https://github.com/linkdd/aitoolkit,
23,colinprince,55.0,38921237,"[38926706, 38926417, 38925474, 38925167, 38924752, 38925062, 38924301, 38922767, 38925201, 38926147, 38922977, 38926676, 38925529, 38924559, 38925094, 38922871, 38923864, 38922729]",157,1704765350,I cut GTA Online loading times by 70% (2021),story,https://nee.lv/2021/02/28/How-I-cut-GTA-Online-loading-times-by-70/,
24,pmzy,79.0,38890692,"[38924059, 38923211, 38922626, 38922661, 38922801, 38923855, 38921820, 38922052, 38921764, 38923497, 38923698, 38926682, 38920920, 38922030, 38922341, 38922718, 38921676, 38921775, 38922444, 38922152, 38925342, 38923531, 38921892]",192,1704542127,The best way to get unstuck,story,https://ggnotes.com/the-best-way-to-get-unstuck,
25,davikr,0.0,38910462,,4,1704712099,Shader Printf in HLSL and DX12,story,https://therealmjp.github.io/posts/hlsl-printf/,
26,przem8k,27.0,38899922,"[38921573, 38923689, 38923791, 38923175, 38921439, 38924324, 38923431, 38921593, 38923310, 38924415, 38923598, 38923452, 38923653, 38921273]",134,1704621421,Simple Lasts Longer,story,https://newsletter.pnote.eu/p/simple-lasts-longer,
27,zlingasdg,38.0,38923033,"[38924491, 38924811, 38925969, 38923902, 38926445, 38925826, 38923034]",55,1704781190,Picking the Widevine Locks: Acquiring and Using an L3 CDM,story,https://www.ismailzai.com/blog/picking-the-widevine-locks,
28,AlexeyBrin,28.0,38891286,"[38925595, 38924546, 38926532, 38923685, 38922893, 38923827]",54,1704548002,An Easy to Build Real Homemade Computer: Z80-MBC2,story,https://www.instructables.com/An-Easy-to-Build-Real-Homemade-Computer-Z80-MBC2/,
29,xingyzt,14.0,38906330,"[38925957, 38909902, 38908508, 38925288, 38907847, 38926145, 38908082]",39,1704670113,The two cultures of mathematics and biology (2014),story,https://liorpachter.wordpress.com/2014/12/30/the-two-cultures-of-mathematics-and-biology/,
30,vmoldo,26.0,38911245,"[38925493, 38923964, 38923405, 38925451, 38923517, 38923438, 38923307, 38923449]",45,1704718396,How to mod any lens for anamorphic bokeh,story,https://vmoldo.com/anamorfic-inserts/,
31,tosh,79.0,38912406,"[38913119, 38913501, 38915114, 38918649, 38913944, 38915675, 38914550]",129,1704724286,k on pdp11,story,https://ktye.github.io/pdp11/index.html,
32,eatonphil,33.0,38914764,"[38922471, 38921756, 38920843, 38922936, 38921602, 38922079, 38922882]",247,1704732776,An overview of distributed Postgres architectures,story,https://www.crunchydata.com/blog/an-overview-of-distributed-postgresql-architectures,
33,Sephr,23.0,38916266,"[38918706, 38919217, 38920951, 38919240]",27,1704739577,Unverified vanity URLs and interest tracking catalyze fraud online,story,https://eligrey.com/blog/adtech-catalyzing-fraud/,
34,scrambled,185.0,38905898,"[38908437, 38906424, 38926375, 38906773, 38906834, 38906170, 38909862, 38911428, 38906396, 38923078, 38911964, 38910363, 38908540, 38910129, 38912030, 38915364, 38906612, 38906429, 38907035, 38906784, 38911942, 38906857, 38906351, 38906915, 38907676, 38910971, 38909814, 38909076, 38906152, 38907819, 38906113]",407,1704666871,What does the cerebellum do?,story,https://sarahconstantin.substack.com/p/what-does-the-cerebellum-do-anyway,
35,mikece,0.0,38926276,,3,1704808997,DDoS threat report for 2023 Q4,story,https://blog.cloudflare.com/ddos-threat-report-2023-q4,
36,tomas789,58.0,38913425,"[38915336, 38926287, 38914351, 38914837, 38916927, 38920779, 38914859, 38915048, 38921938, 38922628, 38920308, 38917313, 38915045, 38916716, 38914824, 38915061, 38915138, 38914542]",438,1704728138,"Dive: A tool for exploring a Docker image, layer contents and more",story,https://github.com/wagoodman/dive,
37,georgehill,67.0,38919884,"[38920753, 38921324, 38924117, 38920856, 38920668, 38920688, 38921972, 38920695, 38921587, 38920681, 38920795]",176,1704756021,Turing Complete Transformers: Two Transformers Are More Powerful Than One,story,https://openreview.net/forum?id=MGWsPGogLH,
38,ignoramous,117.0,38921668,"[38922177, 38921800, 38922180, 38922564, 38921874, 38922800, 38923478, 38925067, 38921947, 38922155, 38923672, 38922042, 38921717, 38922778, 38921818, 38924041, 38923202]",309,1704768786,Mixtral 8x7B: A sparse Mixture of Experts language model,story,https://arxiv.org/abs/2401.04088,
39,brynet,127.0,38915759,"[38916535, 38915955, 38917454, 38917386, 38916240, 38919863, 38918353, 38919275, 38915808, 38917237, 38916075, 38917826, 38917117, 38917113]",301,1704737244,OpenBSD KDE Plasma Desktop,story,https://rsadowski.de/posts/2024-01-09-openbsd-kde/,
40,karpatic,9.0,38920942,"[38925897, 38925519, 38924531, 38925296, 38923573, 38923207, 38923899]",35,1704762760,"Yihui Xie, RMarkdown Creator, Laid Off from RStudio",story,https://yihui.org/en/2024/01/bye-rstudio/,
41,nomilk,160.0,38923969,"[38924560, 38924760, 38924666, 38924420, 38926566, 38925649, 38924545, 38925310, 38925004, 38925245, 38925233, 38925830, 38925085, 38925739, 38925475, 38924724, 38924899, 38925624, 38925141]",135,1704791933,"Heat pumps, more than you wanted to know (2023)",story,https://calv.info/heat-pumps,
42,birriel,144.0,38917749,"[38919771, 38920045, 38922153, 38918457, 38920791, 38921398, 38921999, 38920255, 38920499, 38919917, 38920138, 38918444, 38919855, 38919697]",227,1704746274,Cells across the body talk to each other about aging,story,https://www.quantamagazine.org/cells-across-the-body-talk-to-each-other-about-aging-20240108/,
43,thewarpaint,101.0,38921343,"[38922332, 38921705, 38921930, 38921617, 38922855, 38922698, 38922535, 38921648, 38922221, 38922222, 38922264, 38922274, 38922389, 38921852, 38921832, 38921710, 38923835, 38922066, 38923430, 38923419, 38922829, 38922185, 38922371, 38921606]",207,1704766292,Carta to exit secondary trading business,story,https://henrysward.medium.com/should-carta-facilitate-secondary-trading-c319e0c9f080,
44,maheshs,496.0,38912125,"[38920174, 38912617, 38921535, 38918205, 38912334, 38914079, 38912528, 38913086, 38912717, 38912434, 38922150, 38913444, 38913495, 38912736, 38915124, 38918766, 38913601, 38912951, 38912287, 38921746, 38918878, 38912403, 38913194, 38922565, 38919369, 38912130, 38918683, 38913778, 38919352, 38915520, 38913823, 38912495, 38912304, 38922685, 38921080, 38921727, 38913658, 38922301, 38912277, 38912300]",232,1704723081,IT employment grew by just 700 jobs in 2023,story,https://www.wsj.com/articles/it-employment-grew-by-just-700-jobs-in-2023-down-from-267-000-in-2022-adbd8a61,
45,francoismassot,44.0,38902042,"[38922545, 38921801, 38923654, 38905110, 38925393, 38922954, 38922726, 38921634, 38924532, 38923628, 38902524, 38903106]",120,1704641739,"Show HN: Quickwit – OSS Alternative to Elasticsearch, Splunk, Datadog",story,https://github.com/quickwit-oss/quickwit,"Hi folks, Quickwit cofounder here.<p>We started Quickwit 3 years ago with a POC, &quot;Searching the web for under $1000&#x2F;month&quot; (see HN discussions [0]), with the goal of making a robust OSS alternative to Elasticsearch &#x2F; Splunk &#x2F; Datadog.<p>We have reached a significant milestone with our latest release (0.7) [1], as we have witnessed users of the nightly version of Quickwit deploy clusters with hundreds of nodes, ingest hundreds of terabytes of data daily, and enjoy considerable cost savings.<p>To give you a concrete example, one company is ingesting hundreds of terabytes of logs daily and migrating from Elasticsearch to Quickwit. They divided their compute costs by 5x and storage costs by 2x while increasing retention from 3 to 30 days. They also increased their durability, accuracy with exactly-once semantics thanks to the native Kafka support, and elasticity.<p>The 0.7 release also brings better integrations with the Observability ecosystem: improvements of the Elasticsearch-compatible API and better support of OpenTelemetry standards, Grafana, and Jaeger.<p>Of course, we still have a lot of work to be a fully-fledged observability engine, and we would love to get some feedback or suggestions.<p>To give you a glance at our 2024 roadmap, we planned to focus on Kibana&#x2F;OpenDashboard integration, metrics support, and pipe-based query language.<p>[0] Searching the web for under $1000&#x2F;month: <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=27074481"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=27074481</a><p>[1] Release blog post: <a href=""https:&#x2F;&#x2F;quickwit.io&#x2F;blog&#x2F;quickwit-0.7"" rel=""nofollow"">https:&#x2F;&#x2F;quickwit.io&#x2F;blog&#x2F;quickwit-0.7</a><p>[2] Open Source Repo: <a href=""https:&#x2F;&#x2F;github.com&#x2F;quickwit-oss&#x2F;quickwit"">https:&#x2F;&#x2F;github.com&#x2F;quickwit-oss&#x2F;quickwit</a><p>[3] Home Page: <a href=""https:&#x2F;&#x2F;quickwit.io"" rel=""nofollow"">https:&#x2F;&#x2F;quickwit.io</a>"
46,gone35,3.0,38897248,"[38922467, 38921075, 38923082, 38921851]",90,1704589131,The Tensor Network,story,https://tensornetwork.org,
47,artagnon,11.0,38901230,"[38921971, 38921181, 38925912, 38926493, 38921908, 38922078, 38922460, 38923303]",17,1704636070,Low-hanging fruit,story,https://artagnon.com/art/fruit,
48,isaacfrond,19.0,38923951,"[38925470, 38925340, 38926491, 38924053, 38925759, 38926529]",19,1704791766,OpenAI claims The New York Times tricked ChatGPT into copying its articles,story,https://www.theverge.com/2024/1/8/24030283/openai-nyt-lawsuit-fair-use-ai-copyright,
49,stncls,70.0,38916212,"[38917206, 38917301, 38916995, 38921093, 38919724, 38916935, 38923549, 38918856, 38918834, 38923688, 38918957]",140,1704739396,Solver Performance: 1989 vs. 2024,story,https://www.solvermax.com/blog/solver-performance-1989-vs-2024,
50,soap-,59.0,38915775,"[38916542, 38916152, 38916235, 38917883, 38924056, 38916070, 38916805, 38915853, 38917556, 38916103, 38919914, 38923162, 38920644, 38916306]",262,1704737310,Mario Maker 2 API,story,https://tgrcode.com/posts/mario_maker_2_api,
51,clouddrover,34.0,38923811,"[38925608, 38925284, 38925503, 38924611, 38923938, 38923988, 38926130, 38926017]",29,1704790086,Scientists discover 100 to 1000 times more plastics in bottled water,story,https://www.washingtonpost.com/climate-environment/2024/01/08/microplastics-nanoplastics-bottled-water-study/,
52,luu,12.0,38916694,"[38917896, 38920729, 38917343, 38919821]",41,1704741418,What is a standard error? [pdf],story,http://www.stat.columbia.edu/~gelman/research/published/standarderror.pdf,
53,xyzzy_plugh,76.0,38911740,"[38912107, 38913822, 38915620, 38914343, 38912147, 38913227, 38915790, 38913189, 38918552, 38916347, 38913909, 38913036, 38915152, 38914482, 38917345, 38921578, 38917333, 38912391, 38912314, 38912507]",249,1704721190,Why Aren't We Sieve-Ing?,story,https://brooker.co.za/blog/2023/12/15/sieve.html,
54,isaacfrond,5.0,38923995,"[38925295, 38926165]",17,1704792149,What I learned from using a Raspberry Pi 5 as my main computer for two weeks,story,https://arstechnica.com/gadgets/2024/01/what-i-learned-from-using-a-raspberry-pi-5-as-my-main-computer-for-two-weeks/,
55,sph,8.0,38917307,"[38918791, 38923966, 38923545, 38917682, 38923553, 38920111]",186,1704744168,How does one patch KDE2 under FreeBSD? (2012),story,https://knowyourmeme.com/memes/how-does-one-patch-kde2-under-freebsd,
56,cdme,3.0,38921375,"[38926562, 38921559]",14,1704766528,I found the music I love on the internet,story,https://coryd.dev/posts/2024/i-found-the-music-i-love-on-the-internet/,
57,frereubu,7.0,38923219,"[38926663, 38925304, 38923220, 38926078, 38924891]",27,1704783403,Discovery of loose bolts threatens wider 737 Max crisis for Boeing,story,https://www.ft.com/content/8d2c6102-6f5e-470b-a851-1a26b2985b8a,
58,sohkamyung,5.0,38900044,"[38920905, 38919303, 38919164, 38920714]",24,1704623207,1899 Peruvian dinero: the mystery of a coin that wasn't officially minted,story,https://heritagesciencejournal.springeropen.com/articles/10.1186/s40494-023-01092-2,
59,thunderbong,59.0,38911088,"[38915786, 38915445, 38913719, 38917379, 38913652, 38915195, 38913010, 38915097, 38924682, 38913715, 38913710, 38915032, 38920721, 38912463, 38912730, 38916206, 38913303, 38915650, 38914282, 38914059, 38912848, 38913406, 38913899]",206,1704717364,LinguaCafe: Self-hosted software for language learners to read foreign languages,story,https://simjanos-dev.github.io/LinguaCafeHome/,
60,iamwil,18.0,38916647,"[38917534, 38917636, 38918745, 38916856]",137,1704741212,Trade-offs between Different CRDTs,story,https://interjectedfuture.com/trade-offs-between-different-crdts/,
61,axiomdata316,13.0,38918569,"[38921107, 38920216, 38919008, 38918924, 38920796, 38919620, 38918767]",29,1704749997,A Rail Cart for the Space Conscious Passenger (2022),story,https://hackaday.com/2022/10/08/a-rail-cart-for-the-space-conscious-passenger/,
62,giis,27.0,38907821,"[38910694, 38909508, 38910060, 38909214, 38910656, 38908961, 38916433, 38910736, 38911349, 38911337]",346,1704683633,Visualizing Ext4,story,https://buredoranna.github.io/linux/ext4/2020/01/09/ext4-viz.html,
63,findhorn,101.0,38905891,"[38906504, 38906971, 38906616, 38907028, 38925768, 38906948, 38920915, 38907104, 38920961, 38922103, 38906622, 38907189, 38906382]",43,1704666798,Cycling Doping Fallacies,story,https://thenewleafjournal.com/cycling-doping-fallacies/,
